Area;MajorAxisLength;MinorAxisLength;Eccentricity;ConvexArea;Extent;Perimeter
75529;418.5184789;233.9901934;0.82910585;79168;0.658669736;1143294.0
142415;532.0841297;342.4207326;0.765407249;144862;0.770643939;1449803.0
69997;362.7413898;247.0913226;0.732118179;71994;0.722542219;1010809.0
48093;329.9357423;187.0417222;0.823784218;49367;0.745108064;858386.0
46427;253.8420284;235.9068241;0.369212459;48275;0.684219059;844312.0
41283;268.1253606;199.6354013;0.667555617;42505;0.732383622;798515.0
71141;417.1369997;219.1852525;0.850823569;73629;0.725454805;1085215.0
69317;393.3989966;228.722883;0.813616588;72170;0.661674303;1066388.0
43743;300.906335;185.8512318;0.786462407;44836;0.670082721;802261.0
45683;333.2625321;177.7720961;0.845844473;48787;0.634230657;901102.0
136180;551.4538281;316.469824;0.818937495;139701;0.729890232;1461.03
78084;395.2097616;254.3765834;0.765320366;80285;0.703003457;1097299.0
141559;594.1144312;306.3100019;0.856845008;146674;0.764489545;1530598.0
91464;433.2197933;273.2554614;0.77598221;93852;0.717702448;1182.21
195383;755.0129141;335.7904519;0.895655767;204472;0.728769116;1893414.0
62422;324.5569613;247.707867;0.646140518;64021;0.716062129;947541.0
61556;340.7836277;231.4351892;0.73402126;63181;0.734803992;956302.0
108076;516.0732298;270.743408;0.851335233;112975;0.698815436;1378774.0
65495;365.3190043;230.5255523;0.775762211;67299;0.697943308;989581.0
64303;442.7453136;187.0290194;0.906395428;67199;0.686235379;1081.68
66265;424.5594345;203.3812923;0.877792635;70487;0.628014974;1126765.0
54321;395.01184;182.3239807;0.887105943;58632;0.625069042;1021989.0
81021;347.7500583;297.6406265;0.517134931;82552;0.757559607;1063868.0
69006;379.3178462;241.8502909;0.77037364;72895;0.697453002;1086857.0
49175;281.4314214;224.4858963;0.603110639;50672;0.727613045;845128.0
43295;304.2844667;182.8110368;0.799406959;44714;0.713838189;814.68
150420;607.7096735;316.8097244;0.853362761;153905;0.642408712;1557266.0
55858;298.8588591;239.8993992;0.596358734;58630;0.681452744;915.13
160605;630.6173412;330.7711388;0.851398389;167411;0.723185339;1679562.0
83071;400.4656882;265.928797;0.747689152;84531;0.718458106;1112784.0
90176;390.207341;294.7622385;0.65526509;91793;0.762549046;1136669.0
65062;344.309794;242.6836332;0.709365401;65825;0.769218037;948889.0
62280;388.582055;205.5143916;0.848694829;63596;0.791440045;977906.0
97513;486.9021671;257.2700163;0.849007165;100196;0.688908984;1272882.0
104385;488.897551;277.6837439;0.823042761;108197;0.772169783;1315843.0
26908;245.7557814;143.7108718;0.811198369;28607;0.693487281;678815.0
61200;323.1744104;246.2883243;0.647469874;64553;0.707449022;997264.0
52508;297.6969009;226.2519485;0.649914023;53588;0.756163594;862778.0
59970;353.0016249;219.6829418;0.782756248;61834;0.755822747;978631.0
123654;542.4197414;293.4732356;0.840993944;126325;0.65953021;1400524.0
146268;588.0092142;321.6079813;0.83716934;150416;0.695421481;1535287.0
129292;614.5474258;270.0854905;0.898249041;133475;0.689689754;1531744.0
85954;405.9151667;272.0833254;0.742093815;87690;0.714817957;1104717.0
95546;487.1782819;251.960243;0.855874944;99166;0.722782014;1276807.0
52836;340.4047822;204.3355331;0.799795765;55143;0.817388614;928274.0
75620;368.2242844;263.4592554;0.698627251;77493;0.726277372;1059186.0
129493;497.7881364;339.5262777;0.731287033;136555;0.647529753;1447684.0
142419;580.4381967;318.180558;0.836364958;145899;0.754857688;1512658.0
62562;407.9392627;198.710116;0.873342236;64694;0.628258686;1030757.0
77310;436.5298989;228.2803725;0.852367489;80138;0.631720869;1141189.0
51336;321.8844382;206.1461473;0.768012151;53944;0.742600897;898546.0
119026;612.7444115;250.9269903;0.912304144;123463;0.615745148;1486769.0
121034;518.720443;305.7358095;0.80783856;125665;0.70666472;1418304.0
77985;473.3407049;214.0920312;0.891865826;82967;0.674377378;1214981.0
93441;396.79078;300.8126078;0.652122156;95370;0.723317129;1157771.0
54316;351.8052608;198.4175196;0.825776045;55960;0.655895281;930627.0
58591;356.4633214;212.119231;0.803676777;60664;0.784413741;970932.0
92619;398.6207288;296.8829335;0.667315162;95666;0.742996727;1173.39
48177;305.784503;202.4661938;0.74939737;49877;0.677642591;860548.0
110527;514.5888486;275.5833551;0.844509317;114538;0.689698853;1360821.0
57271;372.6991236;196.9761351;0.848925537;58786;0.769151222;949936.0
105924;497.7006461;274.5758066;0.834050126;109179;0.716535433;1295.27
172334;595.817747;375.0205347;0.777064027;174610;0.636111296;1591894.0
105951;521.1127579;267.7270571;0.857933758;111368;0.733559965;1377248.0
87663;405.6780508;277.4549315;0.729548695;89710;0.743688283;1126518.0
66508;344.9045201;249.0897821;0.691685086;69240;0.703014672;1001714.0
87252;433.4845202;261.0666438;0.798306516;90160;0.73579464;1166517.0
59370;345.9492049;221.9219567;0.767133811;61464;0.697485902;981517.0
87524;87525.0;87526.0;87527.0;87528;87529.0;87530.0
74728;355.310549;270.7408973;0.647596035;76287;0.766676926;1048675.0
76531;407.6686396;241.3995271;0.805830387;78857;0.731227487;1068375.0
103377;460.6704313;287.9931727;0.780495845;105569;0.726967785;1230233.0
68864;343.6762094;261.9884386;0.64720992;71726;0.698347024;1035022.0
67874;360.0234655;243.2719738;0.737166231;69889;0.678319442;1035277.0
105192;440.5629092;305.7917791;0.71988502;107313;0.736901835;1244054.0
77055;375.2501319;262.8124219;0.713783938;79255;0.732267077;1095283.0
90856;442.2670483;266.3283177;0.798353619;93717;0.637612812;1208575.0
47771;311.5249871;197.090849;0.774425873;49237;0.683409393;857776.0
36145;280.7576527;166.5935504;0.804928834;37401;0.812265444;747161.0
108379;482.5655775;289.3857273;0.800238655;111707;0.702710238;1316871.0
80678;457.9252352;229.7035618;0.865089207;85201;0.607359562;1226244.0
39669;252.748198;202.2643597;0.599652719;41860;0.663039663;791464.0
96210;482.5120191;262.6744113;0.838832653;102157;0.686586549;1270564.0
111568;491.1120737;293.9110068;0.801152573;114128;0.734758929;1303224.0
92472;424.4199935;282.2115053;0.746901655;95982;0.746163157;1204.61
74109;416.7127171;230.5595405;0.832994182;78032;0.706459362;1095055.0
117714;480.629674;314.026534;0.757043179;120922;0.724300244;1361884.0
57999;311.02247;243.4761211;0.622242108;61519;0.656334872;968697.0
43563;296.5221609;188.1957136;0.772777753;45174;0.696283865;817.41
43495;271.6466724;205.1640687;0.655424446;44535;0.754021912;785843.0
57227;354.43108;207.5949862;0.810518333;59307;0.649981827;953496.0
65123;382.3576865;218.8887484;0.819924857;66825;0.764336518;1018353.0
61492;356.4260216;224.163105;0.777470812;65298;0.690843725;1013202.0
105020;440.3896311;306.1052886;0.718934015;107423;0.714616222;1228366.0
204864;596.6398018;440.4971275;0.674476207;209457;0.751009036;1726246.0
117301;507.2404407;296.8298817;0.810899272;122361;0.618402185;1407401.0
169880;648.904219;339.1311299;0.852564975;177170;0.713766518;1660677.0
71284;356.2592463;256.4883397;0.694027404;72618;0.742975069;1011054.0
113029;558.5161561;265.2842028;0.879996398;116783;0.66209179;1419577.0
64875;393.214664;212.9548238;0.840653105;67701;0.77052354;1014789.0
95347;451.5261542;280.2261534;0.784111496;99256;0.674956111;1255245.0
63191;335.2416873;243.9723903;0.685841703;64898;0.704603994;977095.0
58909;347.3439411;218.1227905;0.778234722;60379;0.704257176;944879.0
61730;376.1885565;210.6115221;0.82858974;63756;0.632188028;989499.0
134303;600.7662711;288.3849296;0.877252896;138133;0.74243622;1497515.0
100835;419.7533709;306.9548981;0.682083382;102881;0.752578628;1202369.0
55787;333.7034529;226.9512079;0.733120775;59520;0.688592377;977425.0
77799;419.3385795;238.3432501;0.822766851;80688;0.648001;1114454.0
76708;458.0446404;216.3409323;0.881430321;78694;0.658392557;1135.68
112378;528.4003254;272.7787203;0.856447002;115602;0.614705496;1366.74
169645;731.5618761;299.4134054;0.912408981;174278;0.755515672;1753016.0
206689;746.145341;355.3006855;0.879346962;212569;0.745808887;1876028.0
44081;328.5871474;173.3469657;0.849522441;46287;0.638466441;867003.0
84677;401.6681425;269.6684468;0.741121199;86777;0.751028843;1118999.0
169078;644.9312689;336.5716285;0.853023753;173362;0.682988899;1629634.0
182122;620.4872195;376.4886055;0.794882897;187560;0.721829842;1695.23
63968;333.0124213;247.8885463;0.66775371;65403;0.756999834;953445.0
52547;358.3657191;189.2067438;0.849262336;54649;0.703402763;929471.0
61539;364.2559451;220.3620197;0.796252226;65462;0.7233925;1056491.0
97019;559.5992129;228.6417533;0.912721946;101539;0.573452572;1383647.0
168269;614.3804322;353.4662998;0.817927331;173527;0.756241377;1641456.0
33662;227.2937917;191.1090383;0.54134302;34787;0.792998657;699415.0
71800;431.0085748;218.7157773;0.861680554;77521;0.648154835;1187724.0
63402;372.4843101;224.0094059;0.798953455;66639;0.676634437;1008276.0
79748;441.9342925;231.7175312;0.851517765;81718;0.738448432;1120963.0
56518;319.1919279;230.7099964;0.691063598;58879;0.718647085;916396.0
82028;397.1149759;268.3337727;0.737169367;84427;0.686375085;1106355.0
53633;313.479956;218.6686172;0.716534018;55147;0.728432118;882669.0
95245;397.094114;307.2739224;0.633422315;97988;0.75304396;1201.39
73311;391.8675067;239.6017637;0.791294159;74825;0.689966401;1046.52
66938;356.3232835;248.674245;0.71620554;69880;0.708661084;1022705.0
50649;327.1109948;199.5409197;0.792393852;52462;0.766294481;875267.0
135899;625.3482265;286.8998907;0.88854772;144444;0.632588558;1594209.0
104656;489.4542174;273.4526643;0.829377269;106961;0.741609977;1273128.0
84855;420.350624;275.8810121;0.754489905;90768;0.673805327;1172642.0
79100;413.4963654;246.4047067;0.803054658;81839;0.655148423;1113607.0
69302;354.9636669;254.4527709;0.697235919;71843;0.701153379;1051.02
98166;420.7021756;299.5836092;0.702074218;100659;0.707426224;1245034.0
42609;280.1490165;200.2718741;0.699251006;44944;0.673127962;840167.0
51145;317.3482375;211.0255917;0.746874181;53531;0.710051367;895.04
68627;411.8885236;216.8939999;0.850122963;70932;0.738242255;1097292.0
88724;446.4304557;260.3787541;0.812295614;92630;0.656529107;1216535.0
68400;363.5065315;249.5814954;0.727040805;72981;0.725744843;1079973.0
73167;340.055218;276.0151772;0.58410581;74545;0.778736856;1010474.0
31275;264.687187;156.3955455;0.806767261;33540;0.658393331;727561.0
81604;528.5858925;204.7395131;0.921939284;87172;0.491460095;1299386.0
60674;345.315246;225.2188028;0.758036475;62614;0.735576165;987617.0
64380;366.9648423;227.7716147;0.784055626;66125;0.664375716;981544.0
128574;601.8002346;276.2481554;0.88841751;135975;0.67400216;1508934.0
79735;410.9979193;250.2207874;0.793313932;83306;0.749044143;1154.54
99657;431.7069809;298.8373229;0.721684066;106264;0.741098519;1292828.0
121077;521.191031;302.1091845;0.814864461;125856;0.734512254;1403043.0
73699;408.5855548;231.1420842;0.824602335;76106;0.703181055;1079578.0
75114;368.730119;262.4744722;0.702348195;77454;0.740915368;1051266.0
71639;400.4139594;231.6201421;0.815716625;76252;0.642461908;1101879.0
137508;604.1144233;292.0960638;0.875338198;141818;0.60152231;1529.79
60462;373.3428463;208.1086262;0.830230914;62213;0.665683112;990547.0
69151;341.6460576;258.3928669;0.654204824;70703;0.75184561;989917.0
82826;396.7059122;269.7628551;0.733205484;84981;0.745434745;1115811.0
45567;278.5021961;216.7666389;0.627855296;49075;0.714070801;854724.0
172783;820.724022;352.1936798;0.903244833;219952;0.496936979;2289889.0
56096;313.3863101;232.2824399;0.671282476;58701;0.711769781;929115.0
61463;369.3997455;213.6196205;0.81583235;63117;0.786776754;966493.0
130868;613.1726145;273.1819147;0.895270971;134139;0.536784249;1513352.0
177264;619.9584724;366.7632399;0.806236591;180994;0.683219376;1652694.0
76114;435.3879154;224.7276306;0.856495219;77824;0.681927322;1100929.0
49715;302.3473906;213.3645111;0.708517498;52250;0.650107229;877.43
49414;290.458237;219.4182435;0.65523977;51029;0.711033729;869188.0
69746;370.5604807;241.9144571;0.757501058;72724;0.71260281;1027513.0
77225;362.1373458;277.0098428;0.644113015;80872;0.732483472;1110.44
117592;533.2928563;288.5583194;0.840966033;123587;0.730067672;1432006.0
154242;585.9280742;337.5992453;0.817323783;158371;0.7216;1530315.0
61289;376.3751871;208.7278098;0.832134559;63997;0.63947956;998.47
77402;469.4593474;215.0799509;0.888878022;80680;0.621328517;1162004.0
87937;365.8369921;307.9116981;0.54000213;89581;0.711009953;1099568.0
88407;412.7569409;275.2848499;0.74510983;90865;0.717962253;1141296.0
45264;290.5883604;203.3191422;0.714455428;48142;0.656913967;879832.0
140897;588.0709185;308.0257871;0.851847299;146231;0.733999104;1536473.0
46008;296.8792842;212.0277194;0.699953594;48762;0.69527897;860.58
90375;480.6324763;241.0167682;0.865182269;93826;0.643559069;1251679.0
127933;560.7226757;294.6625589;0.850790524;130766;0.667778474;1426.6
54428;339.1147492;206.6458262;0.792887194;56175;0.723391813;922878.0
52266;320.4425614;213.8574996;0.744715834;54116;0.684289081;923.19
92188;374.7201638;324.3025616;0.500990716;95920;0.747599585;1190813.0
152267;598.9676358;331.2490172;0.833159184;157353;0.594050406;1570502.0
104352;562.3359079;239.402593;0.904850809;107968;0.668066581;1390.73
40861;249.7402266;213.5732718;0.51832833;43096;0.743089401;784912.0
41458;281.8248824;192.6741159;0.729794954;42792;0.682773386;782362.0
68576;377.136928;235.1294691;0.781855924;71551;0.719074732;1087108.0
87302;392.9101168;284.1790677;0.690568105;89605;0.73824584;1122.16
157877;613.8737446;328.3133366;0.844964592;161901;0.641322804;1604103.0
53987;331.3506586;213.1674456;0.765589944;56076;0.673221768;931117.0
79492;422.5673288;243.1162956;0.817920329;82708;0.637353474;1122831.0
54502;346.457978;204.0812123;0.808096294;56464;0.636111111;927283.0
53325;351.2037065;197.2136417;0.827452081;56030;0.706141745;934.49
66613;433.1941642;199.8147343;0.887265505;70454;0.708950617;1085157.0
98485;387.7628358;325.7371661;0.54252098;100682;0.729864528;1193908.0
64988;371.3536275;226.9099341;0.79160385;67847;0.67011755;1048186.0
168620;730.7609597;295.5004623;0.914593881;172003;0.796730297;1725003.0
48693;306.5739068;204.2806212;0.745653394;50298;0.740127679;848422.0
210923;984.0454912;367.2795321;0.927737116;278217;0.507352075;2697753.0
132730;535.980907;324.95892;0.795244976;139810;0.688558608;1475658.0
50445;308.3589121;208.8552452;0.735695738;51555;0.723225806;851632.0
83059;440.5599708;243.6365121;0.833170935;88806;0.685808886;1238163.0
184784;740.1087099;320.58783;0.901315524;192699;0.645353264;1791568.0
46845;264.9672544;225.842499;0.52298617;47739;0.759090614;799991.0
49039;285.4020871;220.8199013;0.633533709;50879;0.714770872;841666.0
59514;368.6379093;209.1269246;0.823513752;61469;0.755157975;968.36
139399;522.4680098;348.2821616;0.745407081;144034;0.69363089;1471508.0
59654;350.8999545;219.4898675;0.780219721;62384;0.713052833;979727.0
94211;450.0046169;269.2865688;0.801191187;96340;0.71684776;1194631.0
120818;492.6065372;315.2013498;0.768487895;123230;0.672032484;1311522.0
53896;319.0720226;217.6957013;0.731093185;55392;0.745944749;889626.0
65469;374.4662312;227.5389974;0.794215984;68018;0.714438491;1020029.0
80101;377.616572;272.6713449;0.691804118;82949;0.725486822;1084306.0
171264;609.6431474;359.2245718;0.807959919;174156;0.771737563;1592095.0
83889;450.9889914;241.3303882;0.844780047;88842;0.729824958;1183981.0
73319;392.3626656;239.1884853;0.792700937;75653;0.709568466;1075279.0
52051;313.7032602;213.6317375;0.732283957;53550;0.695051277;893451.0
52693;283.5042387;242.1139544;0.520265279;54860;0.737749216;895745.0
70461;376.1708434;243.9548291;0.761196452;72819;0.72827907;1046692.0
78883;395.1000971;256.9649659;0.759609525;80973;0.678446719;1092709.0
78991;362.6408695;279.0908401;0.638518237;80355;0.708897225;1071385.0
78921;376.9878173;268.8326119;0.701055316;82584;0.719924469;1144959.0
135036;582.6875226;301.5684879;0.85565446;139124;0.634567669;1509374.0
189069;679.4893072;357.0472563;0.850815756;195810;0.612143209;1831909.0
55827;305.298843;234.6612245;0.639696077;57724;0.703287982;926095.0
97494;451.7827664;278.2800079;0.787777611;101878;0.689695666;1254755.0
163442;594.759221;351.4256873;0.806766406;167471;0.704685775;1621959.0
101439;524.8171864;251.1605543;0.878050657;107520;0.733311646;1393213.0
126781;659.4426082;249.5447658;0.925634934;132802;0.73666198;1552.54
61792;400.5028283;197.7035112;0.869667343;64962;0.701161946;1026109.0
127292;639.8506348;258.3819447;0.914840211;129101;0.534714521;1496062.0
64364;376.6624701;221.6551009;0.808518015;67510;0.654744466;1057897.0
83065;444.9996477;241.3311658;0.84017353;87785;0.720549965;1182561.0
100649;433.3668701;300.4577801;0.720639035;103883;0.724719182;1257029.0
100186;462.5059292;277.6991108;0.799682716;101921;0.682242863;1217831.0
96753;477.4997235;261.9434084;0.836102728;99964;0.694107266;1258683.0
53077;327.2878204;212.2310886;0.761253861;55532;0.646413348;934708.0
84774;416.2814499;264.0989928;0.772985146;90393;0.697670974;1209582.0
116198;494.2591759;301.6828956;0.792113448;118786;0.71936754;1328.07
75329;364.2307798;265.8668635;0.683510499;77541;0.723079729;1075792.0
119336;563.5463265;275.3557685;0.872500913;125523;0.668155987;1469764.0
42492;310.1460715;176.1314494;0.823098681;43904;0.665893562;823796.0
72915;414.7180727;229.5557698;0.832834246;76912;0.679771405;1131096.0
77105;419.9536962;238.8394659;0.822525594;80497;0.668994838;1131.54
110296;487.6911592;289.9248299;0.804107077;113271;0.687099748;1316112.0
71502;490.4334789;189.4429399;0.922383026;75157;0.500546035;1182852.0
28216;245.4012948;150.2455819;0.790668532;30316;0.622292797;683004.0
34638;251.7422462;178.341115;0.705783651;35824;0.749399624;713.94
164782;660.3641751;322.620924;0.872535895;169000;0.757757749;1654986.0
55114;317.1723252;222.7534529;0.711870752;56849;0.714254241;909604.0
106393;472.3094058;287.5938899;0.793239365;109501;0.678388339;1281378.0
81546;381.3486543;273.8100991;0.696038327;82807;0.711719732;1057448.0
81456;404.3163937;258.8920062;0.768107985;83499;0.725472034;1103153.0
65999;326.2987214;264.4148773;0.585951613;67971;0.676864225;998793.0
58741;345.4854484;222.3818455;0.765295307;60701;0.714819412;948233.0
61235;349.0264129;226.8031;0.760091178;63504;0.718720657;974079.0
46810;297.8913729;201.5349368;0.736407405;48300;0.721307939;836109.0
87429;408.9260276;273.8879417;0.742565182;89063;0.703574648;1120019.0
60199;375.2796881;205.4140518;0.836895588;61711;0.736289139;971185.0
114289;580.6008301;261.7636982;0.892599892;120657;0.649487407;1455893.0
91665;485.4521433;243.0800284;0.865604032;95741;0.700032075;1244563.0
218459;571.2892031;492.2752785;0.507431838;228259;0.731973651;1947.46
45598;259.8962651;225.6562198;0.496118267;47266;0.741286253;813276.0
57676;333.9700499;222.2744566;0.746351424;58991;0.688668657;926255.0
86545;350.1278744;315.7195205;0.432307345;87512;0.785886818;1070062.0
41502;260.5126753;205.8650238;0.612809911;43114;0.824319225;790427.0
175247;713.0171239;316.3984978;0.896152602;179961;0.592162706;1739277.0
56589;343.9347569;213.1333342;0.784845746;58274;0.659853078;931451.0
55746;280.3131243;254.6003304;0.418381972;56989;0.730654294;875659.0
32097;264.4163841;157.9904179;0.801864322;33699;0.681117902;713775.0
206720;713.4725493;373.6425439;0.851905369;210114;0.780576219;1866091.0
88250;478.4818356;238.3218863;0.867131498;92397;0.606600084;1217127.0
84975;511.8746638;215.4482203;0.907106886;88730;0.629612341;1246361.0
107895;462.0461305;300.5589867;0.759510001;110755;0.764047729;1277791.0
98260;520.1030781;245.2097587;0.88188543;103918;0.576457129;1345687.0
160451;593.7498799;346.7570543;0.811745025;163523;0.785231188;1548609.0
79397;434.9940818;235.5194933;0.840744874;83074;0.696116854;1148633.0
104669;546.6727559;248.5279077;0.890685928;110984;0.687345679;1398545.0
60847;336.9238696;231.4656959;0.726660229;62492;0.69858783;964603.0
182788;621.2067629;379.4244465;0.791795655;188848;0.733060891;1679075.0
44156;307.7069822;186.0924236;0.796399015;45285;0.633605969;820714.0
117077;496.1307567;314.547414;0.773332196;123305;0.70883156;1419.16
124579;439.9605034;371.0262137;0.537416298;128307;0.698250157;1373537.0
57820;376.1911744;199.7971077;0.847305856;59968;0.714780201;978.85
97254;422.0440713;305.8751238;0.68901521;100815;0.633349614;1254468.0
93879;409.486907;292.9160989;0.698792225;96072;0.767668921;1174166.0
75368;387.8523157;250.5845218;0.76326774;77706;0.735096754;1078409.0
67852;353.1242534;247.3352308;0.713731082;69587;0.729512956;983385.0
47478;299.8185828;205.2960945;0.72879271;48900;0.720914695;861179.0
103057;548.4052371;241.123219;0.898154134;107983;0.715653732;1391207.0
142239;614.8344775;297.7353473;0.874928099;148078;0.643516382;1553114.0
65727;403.1942717;210.0732642;0.853542978;67372;0.616981132;1030155.0
85739;380.3703785;288.2561589;0.652451831;87052;0.762151543;1094576.0
48894;318.0989115;197.4955028;0.783919938;50468;0.663815575;875174.0
46601;277.3532801;216.2720505;0.626064816;48457;0.761653373;820106.0
84057;452.7756953;245.2199818;0.840641076;86710;0.622017819;1179024.0
124630;585.0938025;275.4936129;0.88221128;128308;0.681831859;1485.99
61409;403.7012948;209.3658885;0.855007371;67286;0.597392869;1083477.0
39716;243.0382802;210.1140569;0.502579995;40598;0.779432833;737468.0
49336;338.4814606;193.0052021;0.821499608;52619;0.656552752;909681.0
130388;511.8975835;326.3124485;0.770486336;132727;0.719183673;1393974.0
70788;362.6507703;249.4037249;0.725972018;71954;0.7461579;1003769.0
71054;364.7511364;249.723369;0.728880994;72956;0.727848231;1027206.0
43461;333.7059198;169.3095334;0.861733321;45669;0.677934111;867446.0
76551;394.4426146;255.2544409;0.762382271;81613;0.632365454;1130405.0
53389;301.845898;228.5166995;0.653340582;55158;0.715746997;906666.0
34977;267.7377387;170.8372462;0.769972704;37747;0.669480333;754366.0
156769;662.9666319;307.8680665;0.88563635;161782;0.742108801;1646525.0
